album,artists,duration_ms,explicit,href,id,is_local,name,popularity,uri,played_at
The Northman (Original Motion Picture Soundtrack),Robin Carolan,106539,False,https://api.spotify.com/v1/tracks/1hxLRJXfRPvtRRrgBuNxOM,1hxLRJXfRPvtRRrgBuNxOM,False,Storm at Sea / Yggdrasill,39,spotify:track:1hxLRJXfRPvtRRrgBuNxOM,2022-07-29T19:13:56.106Z
All Dem Talk (feat. Gzuz & Dutchavelli),Noizy,175513,True,https://api.spotify.com/v1/tracks/4guHn2NQzdOLHy8ABHuVML,4guHn2NQzdOLHy8ABHuVML,False,All Dem Talk (feat. Gzuz & Dutchavelli),53,spotify:track:4guHn2NQzdOLHy8ABHuVML,2022-07-29T19:12:08.019Z
Astronomia,Vicetone,198095,False,https://api.spotify.com/v1/tracks/3hWfKBt3n7j1xqIy6LA5ve,3hWfKBt3n7j1xqIy6LA5ve,False,Astronomia,69,spotify:track:3hWfKBt3n7j1xqIy6LA5ve,2022-07-29T19:09:12.236Z
Verde,Marsimoto,176346,False,https://api.spotify.com/v1/tracks/1agl5H5hFDpq1CWO9k9qR2,1agl5H5hFDpq1CWO9k9qR2,False,Photoshop,26,spotify:track:1agl5H5hFDpq1CWO9k9qR2,2022-07-29T19:05:53.709Z
Geboren weil du lebst,Casper,184493,True,https://api.spotify.com/v1/tracks/3MBFJQZg5Pny6X3TT4zoA5,3MBFJQZg5Pny6X3TT4zoA5,False,Geboren weil du lebst,60,spotify:track:3MBFJQZg5Pny6X3TT4zoA5,2022-07-29T19:02:57.401Z
Ofnir,Heilung,129386,False,https://api.spotify.com/v1/tracks/3VzPylMTBhGNAiHRd9rmTV,3VzPylMTBhGNAiHRd9rmTV,False,Hakkerskaldyr,54,spotify:track:3VzPylMTBhGNAiHRd9rmTV,2022-07-29T18:59:52.451Z
The Stranger (Legacy Edition),Billy Joel,235560,False,https://api.spotify.com/v1/tracks/1xOXXYh6lTW8laxlW7JP2J,1xOXXYh6lTW8laxlW7JP2J,False,Only the Good Die Young,69,spotify:track:1xOXXYh6lTW8laxlW7JP2J,2022-07-29T18:52:59.209Z
Spectre,Stick To Your Guns,153000,False,https://api.spotify.com/v1/tracks/2dwxlqkszcY05AdHEZdCB6,2dwxlqkszcY05AdHEZdCB6,False,Hush,32,spotify:track:2dwxlqkszcY05AdHEZdCB6,2022-07-29T16:54:47.337Z
Spectre,Stick To Your Guns,168250,False,https://api.spotify.com/v1/tracks/1G8JYypmpUn0p6zOEWJjjb,1G8JYypmpUn0p6zOEWJjjb,False,Who Dares,34,spotify:track:1G8JYypmpUn0p6zOEWJjjb,2022-07-29T16:33:15.715Z
Spectre,Stick To Your Guns,214874,False,https://api.spotify.com/v1/tracks/7nKrUtYTjyuUA684207xGQ,7nKrUtYTjyuUA684207xGQ,False,Weapon,32,spotify:track:7nKrUtYTjyuUA684207xGQ,2022-07-29T16:30:27.314Z
Spectre,Stick To Your Guns,37625,False,https://api.spotify.com/v1/tracks/5vaLI3MwAOhZBXK5FRKi6W,5vaLI3MwAOhZBXK5FRKi6W,False,(My Heart is a...),33,spotify:track:5vaLI3MwAOhZBXK5FRKi6W,2022-07-29T16:26:52.579Z
Spectre,Stick To Your Guns,226000,False,https://api.spotify.com/v1/tracks/6oGBFOjOCgQF8K5fqQWC0f,6oGBFOjOCgQF8K5fqQWC0f,False,No Way to Live,30,spotify:track:6oGBFOjOCgQF8K5fqQWC0f,2022-07-29T16:26:14.462Z
Spectre,Stick To Your Guns,183000,False,https://api.spotify.com/v1/tracks/6B4i052YrXHwHIVcpT8vw6,6B4i052YrXHwHIVcpT8vw6,False,More of Us Than Them,30,spotify:track:6B4i052YrXHwHIVcpT8vw6,2022-07-29T16:22:29.039Z
Spectre,Stick To Your Guns,180662,False,https://api.spotify.com/v1/tracks/7nfrstTUcWVsIISuX5jpdL,7nfrstTUcWVsIISuX5jpdL,False,Father,30,spotify:track:7nfrstTUcWVsIISuX5jpdL,2022-07-29T16:19:26.019Z
Spectre,Stick To Your Guns,153496,True,https://api.spotify.com/v1/tracks/4YKeuSMFTdFZ8K6slh6ToD,4YKeuSMFTdFZ8K6slh6ToD,False,Instruments of the End,31,spotify:track:4YKeuSMFTdFZ8K6slh6ToD,2022-07-29T16:16:25.293Z
Spectre,Stick To Your Guns,185500,False,https://api.spotify.com/v1/tracks/59uHihWjFTmj2Q2C0sAFBq,59uHihWjFTmj2Q2C0sAFBq,False,The Shine,32,spotify:track:59uHihWjFTmj2Q2C0sAFBq,2022-07-29T16:13:51.875Z
Spectre,Stick To Your Guns,169000,False,https://api.spotify.com/v1/tracks/66zaM2EhtcdDHl2zEnQUgM,66zaM2EhtcdDHl2zEnQUgM,False,Liberate,32,spotify:track:66zaM2EhtcdDHl2zEnQUgM,2022-07-29T16:10:46.269Z
Spectre,Stick To Your Guns,196500,True,https://api.spotify.com/v1/tracks/4CMn5XvyhMUckGFRCvBnNh,4CMn5XvyhMUckGFRCvBnNh,False,Open Up My Head,32,spotify:track:4CMn5XvyhMUckGFRCvBnNh,2022-07-29T16:07:57.352Z
Angrboda,Danheim,238053,False,https://api.spotify.com/v1/tracks/6pzrVTHhzbffXGFSvDvcX4,6pzrVTHhzbffXGFSvDvcX4,False,Angrboda,26,spotify:track:6pzrVTHhzbffXGFSvDvcX4,2022-07-29T15:59:34.446Z
Runaljod – Yggdrasil,Wardruna,405280,False,https://api.spotify.com/v1/tracks/528KWNngYORvUkoixWpqqy,528KWNngYORvUkoixWpqqy,False,Fehu,53,spotify:track:528KWNngYORvUkoixWpqqy,2022-07-29T15:55:35.444Z
Ulfhednar,Danheim,261732,False,https://api.spotify.com/v1/tracks/2X7Et4C0leLfXZwzRMeedr,2X7Et4C0leLfXZwzRMeedr,False,Ulfhednar,26,spotify:track:2X7Et4C0leLfXZwzRMeedr,2022-07-29T15:48:50.018Z
Fridr,Danheim,215820,False,https://api.spotify.com/v1/tracks/5hH032fQtaJZRaY8weyZZd,5hH032fQtaJZRaY8weyZZd,False,Syrgja,25,spotify:track:5hH032fQtaJZRaY8weyZZd,2022-07-29T15:44:27.152Z
Munarvagr,Danheim,220015,False,https://api.spotify.com/v1/tracks/6mJw0a9A4ozjC8bJSLdGhY,6mJw0a9A4ozjC8bJSLdGhY,False,Tyr,42,spotify:track:6mJw0a9A4ozjC8bJSLdGhY,2022-07-29T15:40:51.108Z
